name,email,phone
Kalpana Sharma,[email],[phone]
Mayank Agarwal,[email],[phone]
Paras Rawat,[email],1000000003
Mansi Singh,[email],1000000004
Aman Rai,[email],1000000005
Inder Singh,[email],1000000006
Amitabh Bhattacharya,[email],1000000007
Kartik Jana,[email],1000000008
Amod Rai,[email],1000000009
